Strata;SU;Site;Archaeoprepona_amphimachus;Archaeoprepona_chalciope;Archaeoprepona_demophon;Archaeoprepona_demophoon;Blepolenis_bassus;Blepolenis_batea;Caligo_martia;Carminda_griseldis;Carminda_paeon;Catoblepia_amphirhoe;Diaethria_candrena;Diaethria_clymena;Epiphile_hubneri;Epiphile_orea;Eryphanis_reevesii;Eteona_tisiphone;Eunica_eburnea;Euptychoides_castrensis;Forsterinaria_necys;Forsterinaria_pronophila;Forsterinaria_quantius;Hamadryas_epinome;Hermeuptychia_sp.;Memphis_hirta;Memphis_moruus;Morpho_aega;Morpho_epistrophus;Morpho_portis;Narope_cyllastros;Opoptera_fruhstorferi;Opsiphanes_quiteria;Paryphthimoides_grimon;Praepedaliodes_phanias;Prepona_pylene;Smyrna_blomfildia;Taygetis_ypthima;Temenis_laothoe;Zaretis_strigosus
Understory;J2;NF2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;0
Understory;J2;NF3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0
Understory;J2;NF4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Understory;J2;NF5;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Understory;J2;NF6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;1;0;0;0;0;0;0;0;0;13;0;0;0;0;0;10;0;0
Understory;M1;NF1;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0
Understory;M1;NF2;1;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;0;0
Understory;M1;NF3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;17;0;0
Understory;M1;NF4;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0;1;0;0;0;0;0;13;0;0
Understory;M1;NF5;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;0;0
Understory;M1;NF6;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;13;1;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0
Understory;M2;NF1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Understory;M2;NF2;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Understory;M2;NF3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;0;0;0;0;0;0;0;2;0;0;0;0;0;2;0;0
Understory;M2;NF4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0
Understory;M2;NF5;0;0;0;0;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Understory;M2;NF6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Understory;N1;NF1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Understory;N1;NF2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Understory;N1;NF3;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;5;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0
Understory;N1;NF4;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Understory;N1;NF5;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
Understory;N1;NF6;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;3;8;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;0
Understory;N2;NF1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0
Understory;N2;NF2;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0
Understory;N2;NF3;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0
Understory;N2;NF4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Understory;N2;NF5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Understory;N2;NF6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Understory;O2;NF1;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Understory;O2;NF2;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Understory;O2;NF3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;15;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;6;0;0
Understory;O2;NF4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Understory;O2;NF5;2;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Understory;O2;NF6;0;2;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;9;0;7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0
